,Year_text,Location,Subcategory_ID,volume_litres,RSP
0,2016,1.0,1,26676438.911000006,297392893.04485196
1,2016,1.0,2,40858484.469,517208620.473439
2,2016,1.0,3,98405308.853,252038086.96023467
3,2016,1.0,4,67821759685.44,146087482364.5212
4,2016,1.0,6,136465349.762,1270331.8588139117
5,2016,1.0,7,313265331.671,1488260.5373635048
6,2016,1.0,8,67920165002.55,146339355511.01538
7,2016,1.0,9,67534923.389,814391723.2202941
8,2016,1.0,10,4669334317.66,23268666003.211655
9,2016,1.0,11,16261343188.55,66561404749.39352
10,2016,1.0,12,46891082183.309,56261098605.599106
11,2016,1.0,13,68437430604.19,149912943243.20663
12,2016,1.0,14,5912294098.382,90612507386.02779
13,2016,1.0,15,11817201.787896,241310120.55767387
14,2016,1.0,16,858622.180378,4726.920012814391
15,2016,1.0,17,6135.650546,84876.49921966667
16,2016,2.0,1,215137444.954,2051310.5216544182
17,2016,2.0,2,15950000.0,193393750.0
18,2016,2.0,3,20730000.005000003,129315714.31690478
19,2016,2.0,4,1828468540.294,13127363852.745325
20,2016,2.0,6,13991996.589,135922252.57885712
21,2016,2.0,7,6248422.035,19786669.7775
22,2016,2.0,8,1849198540.322,13256423283.920017
23,2016,2.0,9,231087444.952,2243849.086698424
24,2016,2.0,10,752489428.44,6520240.845365745
25,2016,2.0,11,1040620358.804,6444648850.345235
26,2016,2.0,12,35358753.031,161640013.856
27,2016,2.0,13,2100526403.895,15649471585.039713
28,2016,2.0,14,643302081.593,8775120.618432665
29,2016,2.0,15,74100.313482,5244.099212232892
30,2016,2.0,16,349753.37965200003,3785.330863205075
31,2016,2.0,17,86451.69295899999,759970.6962442325
32,2016,3.0,1,60677529.695999995,226794701.15881968
33,2016,3.0,2,151830803.351,512428961.309625
34,2016,3.0,3,880037545.244,2015085.97007575
35,2016,3.0,4,23231191283.553,44747368445.832985
36,2016,3.0,6,78907532.899,289660563.80645573
37,2016,3.0,7,301557242.552,606110086.8512053
38,2016,3.0,8,24111228828.089,46762443799.88793
39,2016,3.0,9,212508333.07,738291861.369953
40,2016,3.0,10,5775941363.865,16419833309.325367
41,2016,3.0,11,11670913080.46,21769837868.358685
42,2016,3.0,12,5784336838.103,6557381854.675203
43,2016,3.0,13,24704201938.044,48399395628.21371
44,2016,3.0,14,3012877010.841,20196175568.521633
45,2016,3.0,15,2994145.45522,35495724.37794878
46,2016,3.0,16,412764.862202,1217.3065427652202
47,2016,3.0,17,53867.093442,156613.58648877777
48,2016,4.0,1,46401018.404,389365067.4770435
49,2016,4.0,2,16592746.503,131765928.11205883
50,2016,4.0,3,59045970.183000006,178138689.70464408
51,2016,4.0,4,31431739689.28,103844139985.7878
52,2016,4.0,6,56884241.271,252486193.71163157
53,2016,4.0,7,75938144.127,219820943.52552634
54,2016,4.0,8,31490785659.87,104022291978.5544
55,2016,4.0,9,62993764.906,519948535.7320636
56,2016,4.0,10,2434581031.463,13400693866.40599
57,2016,4.0,11,28358080067.964,89238251960.82133
58,2016,4.0,12,639078595.005,1204148.0882410328
59,2016,4.0,13,31686601805.378,105015680304.07994
60,2016,4.0,14,2045783625.65,16009306759.668697
61,2016,4.0,15,1689699.144097,36324532.31017048
62,2016,4.0,16,306368.72417299997,1968.368992562477
63,2016,4.0,17,131083.999089,482309.0653503664
64,2016,5.0,1,28649408.042999998,177823911.99103448
65,2016,5.0,2,2761957.5609999998,30381533.170999996
66,2016,5.0,3,1679780.787,5879232.7545
67,2016,5.0,4,11678278371.52,34286817284.28967
68,2016,5.0,5,1171568808.6,1565423851.764164
69,2016,5.0,6,651543766.59,2213450.065946089
70,2016,5.0,7,1366901191.427,2721803250.229915
71,2016,5.0,8,11679958151.07,34292877129.67838
72,2016,5.0,9,1202980174.188,1779970665.0495758
73,2016,5.0,10,1694915840.634,7967604376.502484
74,2016,5.0,11,9323475910.6,24992275714.019585
75,2016,5.0,12,659886620.615,1326772.038721371
76,2016,5.0,13,14901383284.633999,41010054836.558334
77,2016,5.0,14,1014613133.517,15054259892.380316
78,2016,5.0,15,603269.127459,18028.04258177642
79,2016,5.0,16,245995.720341,1670.970929633378
80,2016,5.0,17,333453.058694,1381.8775405336935
81,2016,6.0,1,1297252800.081,10778100365.20652
82,2016,6.0,2,584800869.839,3960651.361200202
83,2016,6.0,3,390849999.98300004,1979240.4091210745
84,2016,6.0,4,23789017642.3,95859071090.55594
85,2016,6.0,6,211050099.991,1736412.1970823505
86,2016,6.0,7,109109999.999,465469266.0507798
87,2016,6.0,8,24179867643.51,97839464443.38373
88,2016,6.0,9,1882053669.855,14739420318.805977
89,2016,6.0,10,5214760000.469,30877578917.44626
90,2016,6.0,11,12363509077.16,45420458957.3797
91,2016,6.0,12,6199877645.572,19520614761.163063
92,2016,6.0,13,26382081413.46,114779354201.93788
93,2016,6.0,14,3451181828.936,49677617314.51631
94,2016,6.0,15,1926451.775715,71112676.76336119
95,2016,6.0,16,797817.585787,6028.62160688673
96,2016,6.0,17,107616.78999199999,781218.1792011851
97,2016,7.0,1,2136629825.4900002,12109901940.259655
98,2016,7.0,2,1408906568.589,7486503533.730194
99,2016,7.0,3,1066175548.115,4518744020.99772
100,2016,7.0,4,22093282475.234,103847327747.39285
101,2016,7.0,6,465709780.578,3861593.545393545
102,2016,7.0,7,1015120235.393,3945467318.8427444
103,2016,7.0,8,23159458021.845,108366143144.3159
104,2016,7.0,9,3545536394.203,19596437617.028934
105,2016,7.0,10,9315776043.124,53303718546.44964
106,2016,7.0,11,10635030866.27,48086139561.3972
107,2016,7.0,12,2142475565.4450002,2455545057.501156
108,2016,7.0,13,28185824433.775,135772154291.02864
109,2016,7.0,14,11948141907.692,
110,2016,7.0,15,1930040.250434,
111,2016,7.0,16,486816.409449,4870.1633405246985
112,2016,7.0,17,1215105.0628840001,6297544.511095102
113,2017,1.0,1,27714370.263,314756062.27264285
114,2017,1.0,2,67702978.119,808453209.303353
115,2017,1.0,3,114569937.28400001,294893055.96577394
116,2017,1.0,4,70005771994.17,152507503289.5306
117,2017,1.0,6,158433658.35000002,1502111.5203056964
118,2017,1.0,7,325393944.90199995,1523844.87427952
119,2017,1.0,8,70120341928.6,152804745123.47113
120,2017,1.0,9,95417348.37799999,1134964.2491277892
121,2017,1.0,10,5427844667.09,27157222820.344555
122,2017,1.0,11,17118652156.210001,68394610250.37322
123,2017,1.0,12,47459275166.431,56954330218.27074
124,2017,1.0,13,70699586879.47,156953082872.42343
125,2017,1.0,14,5900671557.353,86233200095.40892
126,2017,1.0,15,12083157.28741,224094917.06118363
127,2017,1.0,16,921673.0799840001,5034.214350107835
128,2017,1.0,17,7476.556223,105739.86658242856
129,2017,2.0,1,227605297.609,2228136.0713302107
130,2017,2.0,2,17754017.081,208116533.5606111
131,2017,2.0,3,22669999.996,141933913.0184348
132,2017,2.0,4,1839494649.672,13330584663.50122
133,2017,2.0,6,14746774.184,135670322.4928
134,2017,2.0,7,6709263.485,19169324.242857143
135,2017,2.0,8,1862164649.687,13472191190.08248
136,2017,2.0,9,245359314.703,2446582.8808956286
137,2017,2.0,10,808663019.079,7095043.398544799
138,2017,2.0,11,997758253.352,6077527.47708097
139,2017,2.0,12,33073377.217,150333532.80454546
140,2017,2.0,13,2128980001.9859998,16071849033.310938
141,2017,2.0,14,657670687.308,9021482.71070214
142,2017,2.0,15,74911.119,5341.662192160001
143,2017,2.0,16,333642.582236,3600.1433125106105
144,2017,2.0,17,97976.378125,851794.6343112246
145,2017,3.0,1,63444483.616,245721492.10006347
146,2017,3.0,2,160879507.404,536598108.5462609
147,2017,3.0,3,874579646.5799999,2031023.8192577825
148,2017,3.0,4,22209224139.735,44337447461.99427
149,2017,3.0,6,77326975.287,307299408.2834026
150,2017,3.0,7,276070246.357,585148891.7349457
151,2017,3.0,8,23083803785.513,46368605862.52176
152,2017,3.0,9,224323991.025,782129629.4219866
153,2017,3.0,10,5608621892.237,16530885562.927813
154,2017,3.0,11,11249784305.375,21309591426.44811
155,2017,3.0,12,5350817943.147,6494779020.882035
156,2017,3.0,13,23661524998.953,48040035604.54319
157,2017,3.0,14,2897702200.3120003,19856959280.881992
158,2017,3.0,15,2773605.62212,37606652.725009896
159,2017,3.0,16,383532.16232,1158.5867403416667
160,2017,3.0,17,61245.356083,190764.22386508196
161,2017,4.0,1,48567266.309,403405660.9747551
162,2017,4.0,2,17949037.156,150572478.36422223
163,2017,4.0,3,61991060.236999996,196971594.6240161
164,2017,4.0,4,31069347655.53,108485213912.98453
165,2017,4.0,6,56128752.156,255586282.1389286
166,2017,4.0,7,88028336.114,258083076.33422723
167,2017,4.0,8,31131338717.011,108683182501.11432
168,2017,4.0,9,66516303.466,553971602.000418
169,2017,4.0,10,2590843388.793,14942096780.676882
170,2017,4.0,11,27789628953.622,92233768497.20496
171,2017,4.0,12,688875306.326,1305763.643050444
172,2017,4.0,13,31342012099.577,109752042369.75224
173,2017,4.0,14,2090431930.401,17035519922.770254
174,2017,4.0,15,1670023.518103,37449527.38289775
175,2017,4.0,16,319143.302846,2160.9703264807526
176,2017,4.0,17,123117.05583699999,513488.20849090244
177,2017,5.0,1,30503146.224000003,190890657.01470968
178,2017,5.0,2,3046818.216,37577424.664000005
179,2017,5.0,3,1786242.0890000002,6251847.311500001
180,2017,5.0,4,12080134859.029999,35637397845.30232
181,2017,5.0,5,1139807681.1999998,1632724511.754035
182,2017,5.0,6,639152072.87,2174517.380937997
183,2017,5.0,7,1396253372.581,2747498577.7077417
184,2017,5.0,8,12081921100.630001,35644767226.6145
185,2017,5.0,9,1173357645.5489998,1863568025.2837055
186,2017,5.0,10,1801168791.29,8444791379.040956
187,2017,5.0,11,9540917437.22,25806776679.838223
188,2017,5.0,12,738048629.4860001,1386091.3285468782
189,2017,5.0,13,15290684192.112,42428123705.913284
190,2017,5.0,14,1052037764.6799998,15504556562.356194
191,2017,5.0,15,626218.091299,18759.533332476272
192,2017,5.0,16,235214.409167,1644.499039410132
193,2017,5.0,17,377984.41354800004,1552.935963598
194,2017,6.0,1,1500480500.012,12446985907.766212
195,2017,6.0,2,679266281.057,4574793.3774280725
196,2017,6.0,3,364734935.86300004,1680778.526360455
197,2017,6.0,4,23261618074.72,93511464664.31482
198,2017,6.0,6,227410589.94799998,1896423.9945883877
199,2017,6.0,7,108590000.008,458269724.8044036
200,2017,6.0,8,23626353006.12,95196422349.00504
201,2017,6.0,9,2179746781.0369997,17014023498.222744
202,2017,6.0,10,5318328560.378,30935911185.921978
203,2017,6.0,11,12001630119.79,43836648991.11432
204,2017,6.0,12,5941659392.837999,18739925728.908943
205,2017,6.0,13,26142100379.95,114565439906.24174
206,2017,6.0,14,3516552606.366,51096499244.561195
207,2017,6.0,15,1974515.4894670001,72952098.86906682
208,2017,6.0,16,900955.370118,6517.677139211014
209,2017,6.0,17,167219.234476,1139.4939451119042
210,2017,7.0,1,2142656069.11,12454000931.793821
211,2017,7.0,2,1383424880.69,7439284770.565099
212,2017,7.0,3,1088822959.168,4571256721.135075
213,2017,7.0,4,21663922401.97,102368633325.66777
214,2017,7.0,6,449370487.312,3702052.188345407
215,2017,7.0,7,1051498473.697,3960877694.925236
216,2017,7.0,8,22752745361.375,106939803177.19878
217,2017,7.0,9,3526080949.9490004,19892456680.767303
218,2017,7.0,10,9214066394.425,52620379170.24565
219,2017,7.0,11,10360652345.559,47377410238.41712
220,2017,7.0,12,2089203663.2989998,2371231156.3819666
221,2017,7.0,13,27779695272.31,134490524714.30943
222,2017,7.0,14,11728116261.53,
223,2017,7.0,15,1903548.51829,
224,2017,7.0,16,493947.414763,4814.487453611023
225,2017,7.0,17,1225436.29632,6345259.124536946
226,2018,1.0,1,39658938.701000005,454094848.12645
227,2018,1.0,2,126410938.993,1433660.5700079128
228,2018,1.0,3,128181913.313,350497419.21523434
229,2018,1.0,4,69875298279.88,156188666729.70157
230,2018,1.0,6,199599530.464,1947093.41967632
231,2018,1.0,7,321543627.05399996,1463922.2275191424
232,2018,1.0,8,70003480192.15,156540073793.96548
233,2018,1.0,9,166069877.7,1887794.33265
234,2018,1.0,10,6060235820.62,30832199766.58997
235,2018,1.0,11,17629393212.96,69366547178.90805
236,2018,1.0,12,46185669245.167,55991599020.81563
237,2018,1.0,13,70690693227.33,161842297661.52365
238,2018,1.0,14,5791647174.613,84414857472.5189
239,2018,1.0,15,12413443.587834999,211113544.03073353
240,2018,1.0,16,1046929.760761,5783611.973487702
241,2018,1.0,17,9117.436985,121565.82646666668
242,2018,2.0,1,237930608.72800002,2409297.340481009
243,2018,2.0,2,19482545.001000002,232765142.90668425
244,2018,2.0,3,28018000.0,192123428.57142857
245,2018,2.0,4,1814698003.3049998,13295787354.242363
246,2018,2.0,6,14655535.466000002,133853890.58946668
247,2018,2.0,7,7175932.7469999995,23578064.740142856
248,2018,2.0,8,1842716003.331,13487921261.49495
249,2018,2.0,9,257413153.72100002,2641239.246545825
250,2018,2.0,10,849909234.592,7559192.721782965
251,2018,2.0,11,933537897.8149999,5593231.344938694
252,2018,2.0,12,31250870.916,144157243.25767744
253,2018,2.0,13,2121960625.2580001,16286697786.794085
254,2018,2.0,14,662471318.021,9248579.941314325
255,2018,2.0,15,74526.423124,5305.287640787147
256,2018,2.0,16,317261.795003,3321.7410019399276
257,2018,2.0,17,111644.750015,921069.18762375
258,2018,3.0,1,67891336.084,265574932.32858825
259,2018,3.0,2,168642288.167,552827382.5119408
260,2018,3.0,3,897206006.463,2130489.179226522
261,2018,3.0,4,20806475737.491,42404969584.37798
262,2018,3.0,6,74996822.019,311986779.59904
263,2018,3.0,7,266497417.278,585092074.0238798
264,2018,3.0,8,21703681744.412,44533346977.7757
265,2018,3.0,9,236533624.245,818386379.2443038
266,2018,3.0,10,5320032700.227,16089098893.600037
267,2018,3.0,11,10534419882.496,20128802296.83686
268,2018,3.0,12,4952023154.08,6187028928.572892
269,2018,3.0,13,22281709607.656,46249397242.35212
270,2018,3.0,14,2751550175.643,19267850085.325676
271,2018,3.0,15,2520966.316381,36892507.06475376
272,2018,3.0,16,336589.614254,1049.7201322876974
273,2018,3.0,17,77203.252118,269710.06259405194
274,2018,4.0,1,51294496.492,438517656.284549
275,2018,4.0,2,19100037.661000002,164863482.9686316
276,2018,4.0,3,68564978.57200001,217619279.8154783
277,2018,4.0,4,32015532745.574,119265259369.26457
278,2018,4.0,6,57940021.25399999,271718720.3635861
279,2018,4.0,7,127684517.74000001,372080664.9767188
280,2018,4.0,8,32084097724.555,119486363942.03275
281,2018,4.0,9,70394534.14500001,603381721.2428572
282,2018,4.0,10,2771877219.799,16893251714.027527
283,2018,4.0,11,28510539665.89,100970369722.01064
284,2018,4.0,12,733115861.361,1402221.6065867965
285,2018,4.0,13,32340116796.711,120731436022.99675
286,2018,4.0,14,2046500087.704,18554467575.817554
287,2018,4.0,15,1683368.151364,44765790.24506666
288,2018,4.0,16,335600.332501,2642.8526184453754
289,2018,4.0,17,125073.150799,718420.178189456
290,2018,5.0,1,32266865.583000004,188559495.75065628
291,2018,5.0,2,3319468.966,44259586.21333334
292,2018,5.0,3,18104919.467,61355560.41594444
293,2018,5.0,4,12442914143.67,36552747785.386925
294,2018,5.0,5,1195644812.2,1670503746.8112042
295,2018,5.0,6,634889719.45,2191619.3150148033
296,2018,5.0,7,1466322608.166,2873632232.7837095
297,2018,5.0,8,12461019062.96,36614056012.45625
298,2018,5.0,9,1231231146.813,1897356202.6842084
299,2018,5.0,10,1907825202.609,8934181438.842463
300,2018,5.0,11,9689094760.08,26210256338.290512
301,2018,5.0,12,845994180.9430001,1408990.3084499848
302,2018,5.0,13,15793462537.899,43578276262.522934
303,2018,5.0,14,1102620571.253,16311387000.122576
304,2018,5.0,15,652609.1167349999,19767.160367383713
305,2018,5.0,16,307595.401381,1923.46994499937
306,2018,5.0,17,378746.69027200004,1579.9433174671033
307,2018,6.0,1,1754463149.995,14232757218.51702
308,2018,6.0,2,731496186.124,4862298.178353647
309,2018,6.0,3,377836618.102,1642289.8506391165
310,2018,6.0,4,23154374739.62,92643499379.28116
311,2018,6.0,6,240711243.08200002,2045546.165277743
312,2018,6.0,7,109169999.99400002,461718990.80031204
313,2018,6.0,8,23532211354.91,94285846829.75052
314,2018,6.0,9,2485959335.858,19087687772.669952
315,2018,6.0,10,5631753050.08,32324582581.12324
316,2018,6.0,11,11750477270.34,42164712608.454926
317,2018,6.0,12,5772144419.736,18153454201.570965
318,2018,6.0,13,26368051939.85,115883228267.0524
319,2018,6.0,14,3577760990.482,51673547989.13871
320,2018,6.0,15,2010611.08724,74628564.58719806
321,2018,6.0,16,890065.2901,6256.458938051236
322,2018,6.0,17,263176.988608,1709.1494165112697
323,2018,7.0,1,2197274176.874,12892608745.599789
324,2018,7.0,2,1360658560.805,7441132746.562538
325,2018,7.0,3,1144260527.125,4826098814.141719
326,2018,7.0,4,21556637534.765,102607274704.49051
327,2018,7.0,6,437669169.637,3594283.112292898
328,2018,7.0,7,1093061995.794,4069230796.7847996
329,2018,7.0,8,22700898062.531,107433517574.1137
330,2018,7.0,9,3557932737.95,20333615596.817116
331,2018,7.0,10,9207789813.630001,52792794897.99981
332,2018,7.0,11,10295601919.893,47463164833.69477
333,2018,7.0,12,2053245801.911,2351281480.9024653
334,2018,7.0,13,27789561965.867,135431865249.55852
335,2018,7.0,14,11611817905.632,
336,2018,7.0,15,1887651.126731,
337,2018,7.0,16,497609.327173,4788.24075464461
338,2018,7.0,17,1220641.383595,6378126.148514414
