,Year_text,Location,Subcategory_ID,volume_litres,RSP
339,2019,1.0,1,51454454.923,617453459.076
340,2019,1.0,2,188703972.729,2172591.7706788573
341,2019,1.0,3,132348384.676,376992368.4710303
342,2019,1.0,4,68121979118.13,160806950706.80734
343,2019,1.0,6,244118211.805,2508214.577848914
344,2019,1.0,7,335498990.283,1551307.2714876626
345,2019,1.0,8,68254327499.36,161183773395.39575
346,2019,1.0,9,240158427.597,2788839.7404701626
347,2019,1.0,10,6986575563.246,35969814821.96725
348,2019,1.0,11,18311265689.14,71569038438.1176
349,2019,1.0,12,42824137860.673004,53267171479.18151
350,2019,1.0,13,69074103133.39,168026250877.1895
351,2019,1.0,14,5998179485.95,89861688967.65271
352,2019,1.0,15,12613778.651287,213981245.02105984
353,2019,1.0,16,1161332.878525,6304807.177728747
354,2019,1.0,17,11246.661817,150296.2988271818
355,2019,2.0,1,249718399.894,2604063.474094632
356,2019,2.0,2,20710550.078,237678217.56180954
357,2019,2.0,3,31858611.599000003,225997026.03040627
358,2019,2.0,4,1803841303.214,13266832822.086115
359,2019,2.0,6,14585122.033000002,132238439.76586668
360,2019,2.0,7,7617964.646,22853893.938
361,2019,2.0,8,1835699914.536,13492794306.461502
362,2019,2.0,9,270428949.972,2852524.6278528003
363,2019,2.0,10,885839327.879,7913564.6502960315
364,2019,2.0,11,888323141.125,5218898.454109375
365,2019,2.0,12,29678834.004,134544047.4848
366,2019,2.0,13,2128331951.285,16505574338.372347
367,2019,2.0,14,669495388.951,9577086.505621929
368,2019,2.0,15,74935.095131,5413.31127226344
369,2019,2.0,16,305442.372194,3184.6122740226883
370,2019,2.0,17,121453.488642,990699.1180963141
371,2019,3.0,1,70578756.559,273368423.2919014
372,2019,3.0,2,163811687.191,521400614.1079391
373,2019,3.0,3,952286652.708,2314696.758788143
374,2019,3.0,4,19363225026.907,38876451797.037476
375,2019,3.0,6,71121066.675,297506433.83767605
376,2019,3.0,7,261417914.814,566906282.700092
377,2019,3.0,8,20315511678.564,41189009944.87356
378,2019,3.0,9,234390443.749,798329844.734842
379,2019,3.0,10,4933459672.716,14497350783.638988
380,2019,3.0,11,9859736001.564,18823495993.24957
381,2019,3.0,12,4570029352.563,5557035691.945863
382,2019,3.0,13,20882441104.477,42851905170.38329
383,2019,3.0,14,2673930267.993,18572515657.230362
384,2019,3.0,15,2288023.844594,34138355.77218093
385,2019,3.0,16,271159.312624,837492.0467390702
386,2019,3.0,17,98914.449657,339706.1907412121
387,2019,4.0,1,54432427.241,473763718.5790741
388,2019,4.0,2,20506710.447,173818783.78885716
389,2019,4.0,3,74206926.279,241673908.55728376
390,2019,4.0,4,32022976408.95,128784905125.27325
391,2019,4.0,6,58618217.741000004,287129914.0194746
392,2019,4.0,7,158756911.421,477269205.4040126
393,2019,4.0,8,32097183332.707,129026736974.97752
394,2019,4.0,9,74939137.695,647474149.6848
395,2019,4.0,10,2901060491.2,18463384987.59931
396,2019,4.0,11,28361676288.690002,108831757828.3266
397,2019,4.0,12,760239623.719,1489469.4733126196
398,2019,4.0,13,32389497597.54,130443003986.56073
399,2019,4.0,14,2102887333.62,24045711703.071865
400,2019,4.0,15,1649699.2192179998,58113404.49565274
401,2019,4.0,16,377454.19413,4025.844335800345
402,2019,4.0,17,123546.613128,1298.235781498258
403,2019,5.0,1,31285443.381999996,201841570.20645157
404,2019,5.0,2,5313499.6899999995,54197696.83799999
405,2019,5.0,3,30354921.262000002,103206732.2908
406,2019,5.0,4,12799058774.65,37109170409.288765
407,2019,5.0,5,1271094258.0,1887139940.870181
408,2019,5.0,6,652395295.99,2204335.6396717327
409,2019,5.0,7,1538553921.6,2806186392.4179335
410,2019,5.0,8,12829413696.16,37212199941.36797
411,2019,5.0,9,1307693201.488,2138498285.9195957
412,2019,5.0,10,2006756984.5290003,9245880336.791063
413,2019,5.0,11,9842673766.598,26336127094.472366
414,2019,5.0,12,949628024.3970001,1523403.272822135
415,2019,5.0,13,16328056114.805,44359152449.57343
416,2019,5.0,14,1153077694.801,17114153157.961416
417,2019,5.0,15,670650.244028,20233.447898811974
418,2019,5.0,16,340195.358818,2060.1830700184178
419,2019,5.0,17,405721.636281,1690.8399226291917
420,2019,6.0,1,1893658520.021,15639179815.29487
421,2019,6.0,2,766460963.724,5144093.752617603
422,2019,6.0,3,410162242.782,1737687.3553959369
423,2019,6.0,4,23166966948.25,93085867196.65038
424,2019,6.0,6,252471819.965,2215139.6585024404
425,2019,6.0,7,110229999.99900001,468978545.450291
426,2019,6.0,8,23577129193.946,94822519592.32927
427,2019,6.0,9,2660119483.2390003,20783933541.412086
428,2019,6.0,10,6093540669.142,34920367704.04432
429,2019,6.0,11,11461074609.195,40437263238.11344
430,2019,6.0,12,5612351670.635,17727110782.907345
431,2019,6.0,13,26599950491.02,118282779846.96686
432,2019,6.0,14,3657892960.0930004,53553432880.74922
433,2019,6.0,15,2055679.107236,76959986.49910961
434,2019,6.0,16,885049.476441,6243.349018554986
435,2019,6.0,17,291147.637959,1886.9568563253404
436,2019,7.0,1,2249372197.906,13409218789.3845
437,2019,7.0,2,1337332198.64,7499862995.813554
438,2019,7.0,3,1188912465.24,5043628658.259512
439,2019,7.0,4,21461462514.205,102552210094.20451
440,2019,7.0,6,441414849.46000004,3685463.6637453972
441,2019,7.0,7,1145246748.7649999,4300926654.750654
442,2019,7.0,8,22650374980.152,107595781263.3322
443,2019,7.0,9,3586704396.332,20903277224.789646
444,2019,7.0,10,9258632212.746,53170887854.88099
445,2019,7.0,11,10194943771.011,47040740552.440254
446,2019,7.0,12,2007886531.067,2334868052.8094845
447,2019,7.0,13,27823740973.842,136479729436.85056
448,2019,7.0,14,11660811523.515999,
449,2019,7.0,15,1880017.975123,
450,2019,7.0,16,490717.48562299996,4715.285330283735
451,2019,7.0,17,1197591.792265,6387822.664919323
452,2020,1.0,1,61798290.936000004,771481890.072
453,2020,1.0,2,247485362.80900002,2870629.8155780775
454,2020,1.0,3,131243505.04300001,381708209.32353437
455,2020,1.0,4,66823322880.75,165220798323.29462
456,2020,1.0,6,281766617.497,2914585.8980097477
457,2020,1.0,7,341321027.651,1596501.580948226
458,2020,1.0,8,66954566382.16,165599927525.23453
459,2020,1.0,9,309283653.778,3641339.587198589
460,2020,1.0,10,7650237457.4,39594228973.965775
461,2020,1.0,11,19715398175.2,75100516741.5341
462,2020,1.0,12,39457687244.25,50527599500.16382
463,2020,1.0,13,67886937684.297,173750840508.2606
464,2020,1.0,14,6197159431.159,94154422262.78558
465,2020,1.0,15,12693542.939139001,224692909.40345618
466,2020,1.0,16,1233953.399788,6507754.234862482
467,2020,1.0,17,13528.298481999998,171036.34509385712
468,2020,2.0,1,264875644.719,2848662.594147736
469,2020,2.0,2,22209665.591,259449275.31304544
470,2020,2.0,3,35178983.769,255298910.78074285
471,2020,2.0,4,1819048559.271,13420358254.764606
472,2020,2.0,6,14610286.139,133440613.40286666
473,2020,2.0,7,8120029.497,26390095.865250003
474,2020,2.0,8,1854227543.063,13675678222.137789
475,2020,2.0,9,287085310.333,3107923.5512356483
476,2020,2.0,10,933421010.097,8319752.540157183
477,2020,2.0,11,856776238.7340001,4971701.558021217
478,2020,2.0,12,28851310.358,130328332.99648276
479,2020,2.0,13,2164043168.928,16943337990.363728
480,2020,2.0,14,678485187.583,9899078.87252365
481,2020,2.0,15,75321.856271,5529.628541708346
482,2020,2.0,16,296573.659392,3078.5743835203234
483,2020,2.0,17,133540.126237,1059.3518969397835
484,2020,3.0,1,76875889.007,296521286.16985714
485,2020,3.0,2,169404470.652,546304358.0197634
486,2020,3.0,3,1059634551.255,2706066726.6483817
487,2020,3.0,4,19154830654.2,38981655367.37272
488,2020,3.0,6,69668782.424,296589959.4621714
489,2020,3.0,7,288549459.815,627020971.5011072
490,2020,3.0,8,20214465203.605,41689959427.77723
491,2020,3.0,9,246280359.655,841958465.3246138
492,2020,3.0,10,4870997458.833,14480992445.362486
493,2020,3.0,11,9820117872.057,18997228026.01495
494,2020,3.0,12,4463715324.128,5504648938.020753
495,2020,3.0,13,20818963806.72,43455924452.89517
496,2020,3.0,14,2650722192.4519997,18780031768.62824
497,2020,3.0,15,2257695.375043,34433353.99722358
498,2020,3.0,16,191567.64891400002,645543.066913323
499,2020,3.0,17,122398.715067,410336.67592133605
500,2020,4.0,1,57764192.826000005,503942785.68889654
501,2020,4.0,2,22165677.045999996,195460970.31472725
502,2020,4.0,3,82209640.457,268685166.3716585
503,2020,4.0,4,31014399990.484,113622465380.75652
504,2020,4.0,6,58806273.323,294031366.615
505,2020,4.0,7,183593581.083,555769699.2566901
506,2020,4.0,8,31096609634.817,113887570334.74847
507,2020,4.0,9,79929869.868,699386361.345
508,2020,4.0,10,3015979033.838,18714869899.959602
509,2020,4.0,11,27243789645.7,93412278746.65152
510,2020,4.0,12,754631312.867,1493270.4389712554
511,2020,4.0,13,31418939359.191,115440777191.0108
512,2020,4.0,14,2029899827.196,18598082209.861286
513,2020,4.0,15,1645613.9697460001,48870535.88646657
514,2020,4.0,16,406524.339377,3120.3489833261624
515,2020,4.0,17,121931.29230199999,550689.689003295
516,2020,5.0,1,32332944.486,219257779.7956875
517,2020,5.0,2,6124639.898,59204852.34733333
518,2020,5.0,3,44907092.23199999,145698565.90826663
519,2020,5.0,4,13201938923.34,38613821359.328186
520,2020,5.0,5,1301978091.3,2008966194.6403224
521,2020,5.0,6,678132324.03,2300448.8868274335
522,2020,5.0,7,1592258390.059,3161513047.0957904
523,2020,5.0,8,13246846015.55,38758549461.516
524,2020,5.0,9,1340435675.13,2284742598.505164
525,2020,5.0,10,2097364367.958,9822706465.29114
526,2020,5.0,11,10048638583.3,26950030695.444153
527,2020,5.0,12,1055935970.923,1840888373.5504193
528,2020,5.0,13,16857672403.381,46504096281.8385
529,2020,5.0,14,1200526642.6409998,17756998567.755802
530,2020,5.0,15,667387.501609,21360.40237533573
531,2020,5.0,16,336745.649097,2023.471630330638
532,2020,5.0,17,399330.791354,1653.3695922727018
533,2020,6.0,1,1981984984.721,16313876408.04157
534,2020,6.0,2,733525995.1159999,4868853.744148708
535,2020,6.0,3,405295572.35,1745272.785625679
536,2020,6.0,4,23102009158.991,92772036780.27501
537,2020,6.0,6,255713030.09600002,2297421.75476875
538,2020,6.0,7,109112093.58899999,466479225.80251366
539,2020,6.0,8,23507304724.69,94518225237.73874
540,2020,6.0,9,2715510980.141,21182185429.038006
541,2020,6.0,10,6408457240.259,36494603871.96183
542,2020,6.0,11,11197810365.644001,39173336601.512596
543,2020,6.0,12,5495741547.032,17106195532.219141
544,2020,6.0,13,26587640828.6,118467399628.53215
545,2020,6.0,14,3748619999.782,55225401762.5926
546,2020,6.0,15,2109534.666661,79539454.72774842
547,2020,6.0,16,920886.533172,6380.213863377342
548,2020,6.0,17,278161.430014,1860.079490633187
549,2020,7.0,1,2291935490.5559998,13842610382.097166
550,2020,7.0,2,1348306666.306,7577723519.239061
551,2020,7.0,3,1248156188.9919999,5329666932.001897
552,2020,7.0,4,21458556874.84,103380865156.41846
553,2020,7.0,6,439705286.566,3715509.6714826995
554,2020,7.0,7,1195874344.8769999,4491528057.849067
555,2020,7.0,8,22706713064.59,108711626255.81418
556,2020,7.0,9,3640242156.751,21421424999.342422
557,2020,7.0,10,9356385177.916,53789214361.3262
558,2020,7.0,11,10122606615.914,47275162795.66988
559,2020,7.0,12,1979565081.791,2319490398.866222
560,2020,7.0,13,27982534853.697,138340700398.99237
561,2020,7.0,14,11662648997.052,
562,2020,7.0,15,1876322.840649,
563,2020,7.0,16,489547.704111,4695.661651676939
564,2020,7.0,17,1199659.470533,6486158.870681754
565,2021,1.0,1,66955326.37200001,845435912.1001792
566,2021,1.0,2,353876744.521,4014601.7118540565
567,2021,1.0,3,129748738.792,380263611.38270766
568,2021,1.0,4,67581815896.979996,170806534697.3375
569,2021,1.0,6,319226971.179,3300346.5546969967
570,2021,1.0,7,352141600.537,1651664.15479144
571,2021,1.0,8,67711564631.07,171186899309.77682
572,2021,1.0,9,420832070.888,4860060.638141226
573,2021,1.0,10,8222579780.24,42910807018.0517
574,2021,1.0,11,20983743096.25,77935045842.0387
575,2021,1.0,12,38375493020.01,49958641831.75661
576,2021,1.0,13,68803765274.443,180998382520.0411
577,2021,1.0,14,6391268145.156,99295165920.93326
578,2021,1.0,15,12846847.422497,240971138.0702726
579,2021,1.0,16,1318520.188975,6858504.182378677
580,2021,1.0,17,14723.780583,187482.80609019997
581,2021,2.0,1,283651849.737,3102192.4129687394
582,2021,2.0,2,23752757.569,270187617.347375
583,2021,2.0,3,38369810.184,280705453.45136845
584,2021,2.0,4,1827466141.945,13613472464.078516
585,2021,2.0,6,14738474.763999999,133628837.86026666
586,2021,2.0,7,8630923.640999999,25892770.922999997
587,2021,2.0,8,1865835952.152,13885779135.870752
588,2021,2.0,9,307404607.306,3382451.9983051075
589,2021,2.0,10,972943894.309,8700498.277885517
590,2021,2.0,11,830195222.9399999,4794127.353676409
591,2021,2.0,12,24327024.777,117580619.75549999
592,2021,2.0,13,2196609957.877,17425905760.50898
593,2021,2.0,14,693321239.6719999,10181717.541330365
594,2021,2.0,15,75791.96908,5560.737099869472
595,2021,2.0,16,288583.455303,2969.713481214955
596,2021,2.0,17,144457.077864,1146.6280555455
597,2021,3.0,1,80943520.00999999,317778263.74296296
598,2021,3.0,2,175579710.453,572629282.9546704
599,2021,3.0,3,1098366737.618,2882962602.7459707
600,2021,3.0,4,18838535645.374,38877041712.450264
601,2021,3.0,6,70442051.052,301894504.50857145
602,2021,3.0,7,329589942.71599996,713112785.1491635
603,2021,3.0,8,19936902384.584,41759795534.94647
604,2021,3.0,9,256523230.463,890345220.1283891
605,2021,3.0,10,4854378243.603,14658142133.598923
606,2021,3.0,11,9669106043.64,18803206219.729332
607,2021,3.0,12,4315051358.434,5418064486.673328
608,2021,3.0,13,20593457607.872,43665970302.9054
609,2021,3.0,14,2685722809.606,19445993001.197876
610,2021,3.0,15,2250268.107979,35234197.97515563
611,2021,3.0,16,157675.103979,544877.2580540127
612,2021,3.0,17,125585.126498,420610.50303298415
613,2021,4.0,1,60925847.812,539343570.7947541
614,2021,4.0,2,25143367.551,218244430.34267998
615,2021,4.0,3,90233519.69500001,296768020.33022225
616,2021,4.0,4,31604295029.990997,111945045020.79839
617,2021,4.0,6,61420928.769,315159847.61798364
618,2021,4.0,7,203525380.34,633522629.979902
619,2021,4.0,8,31694528546.807,112238330465.1717
620,2021,4.0,9,86069215.369,757609256.2131745
621,2021,4.0,10,3269655282.3360004,20041886996.679756
622,2021,4.0,11,27540334991.4,90334098793.68686
623,2021,4.0,12,794304749.683,1567601.4392358449
624,2021,4.0,13,32045544066.163002,113943378849.74545
625,2021,4.0,14,2002535042.75,18341741335.143032
626,2021,4.0,15,1744907.406868,54825090.71848637
627,2021,4.0,16,429842.626607,3705.6432949584864
628,2021,4.0,17,127157.358152,471583.5881070236
629,2021,5.0,1,33407558.694000006,234865261.1214546
630,2021,5.0,2,6593926.355,58403347.71571429
631,2021,5.0,3,59410644.274000004,192329373.83616948
632,2021,5.0,4,13643413457.51,39554198672.20501
633,2021,5.0,5,1312689537.2,2092505103.8534656
634,2021,5.0,6,689094677.9100001,2331320.310897257
635,2021,5.0,7,1631151138.414,3047282353.6158543
636,2021,5.0,8,13702824102.83,39743489830.17409
637,2021,5.0,9,1352691021.73,2386454891.995203
638,2021,5.0,10,2186142384.347,10358674664.714651
639,2021,5.0,11,10288156567.630001,27343416118.65349
640,2021,5.0,12,1169114505.815,1852181406.988349
641,2021,5.0,13,17375760941.18,47508346371.692024
642,2021,5.0,14,1254882165.382,18667247127.90164
643,2021,5.0,15,688195.86346,21965.251403660088
644,2021,5.0,16,365459.735951,2187.752117953247
645,2021,5.0,17,421022.327031,1750.0928083236342
646,2021,6.0,1,2019771896.764,16458141297.393784
647,2021,6.0,2,721177227.609,4737164.146957315
648,2021,6.0,3,398826870.816,1712256.7160596692
649,2021,6.0,4,22912806699.136,91771225784.18842
650,2021,6.0,6,253476280.86299998,2340397.597217264
651,2021,6.0,7,107542578.265,449089840.7177315
652,2021,6.0,8,23311633571.126,93483530559.2276
653,2021,6.0,9,2740949124.132,21195606579.752598
654,2021,6.0,10,6784971583.2960005,38079840514.65169
655,2021,6.0,11,10710159813.124,37304556645.077286
656,2021,6.0,12,5417675302.061,16388017815.70279
657,2021,6.0,13,26413601548.84,117466228013.14217
658,2021,6.0,14,3855092240.033,56274346465.208046
659,2021,6.0,15,2163399.730026,81531064.44419762
660,2021,6.0,16,983045.540096,6692.310024743064
661,2021,6.0,17,274884.550017,1848.2237562961202
662,2021,7.0,1,2338362944.541,14337225325.062119
663,2021,7.0,2,1343460465.509,7627614333.213794
664,2021,7.0,3,1313139364.489,5618596305.939987
665,2021,7.0,4,21378197926.37,103621959366.0953
666,2021,7.0,6,440474706.916,3741031.7721479363
667,2021,7.0,7,1235477405.131,4624787080.097662
668,2021,7.0,8,22691337290.47,109241623798.46384
669,2021,7.0,9,3681823409.91,21958946790.229115
670,2021,7.0,10,9413076191.015,54211438796.46384
671,2021,7.0,11,10023329351.244999,47130548637.61604
672,2021,7.0,12,1941792383.273,2281756034.309468
673,2021,7.0,13,28049112812.28,139561561310.37146
674,2021,7.0,14,11668361512.449,
675,2021,7.0,15,1882811.1457480001,
676,2021,7.0,16,493616.487048,4686.358955982025
677,2021,7.0,17,1197447.434438,6463415.099334936
